경우의 수,게임 기록,총보상,결과
1,일반 공격(성공: 1.00) / 일반 공격(성공: 15.50),16.5,승리
2,일반 공격(성공: 3.00) / 일반 공격(성공: 13.50),16.5,승리
3,일반 공격(성공: 1.49) / 일반 공격(성공: 3.00) / 일반 공격(성공: 11.50),15.99,승리
4,일반 공격(성공: 1.00) / 일반 공격(성공: 3.00) / 일반 공격(성공: 11.50),15.5,승리
5,일반 공격(성공: 1.06) / 틈새 공격(성공: -1.50) / 일반 공격(성공: 12.50),12.06,승리
6,틈새 공격(성공: 0.45) / 일반 공격(성공: -1.00) / 일반 공격(성공: 12.50),11.95,승리
7,틈새 공격(성공: 0.41) / 일반 공격(성공: 3.00) / 일반 공격(성공: 8.50),11.91,승리
8,틈새 공격(성공: 0.38) / 일반 공격(성공: 3.00) / 일반 공격(성공: 8.50),11.88,승리
9,틈새 공격(성공: 0.37) / 일반 공격(성공: 5.00) / 일반 공격(성공: 6.50),11.87,승리
10,일반 공격(성공: 1.44) / 일반 공격(성공: -1.00) / 일반 공격(성공: 10.50),10.94,승리
11,일반 공격(성공: 1.40) / 일반 공격(성공: 3.00) / 일반 공격(성공: 6.50),10.9,승리
12,일반 공격(성공: 1.39) / 일반 공격(성공: -1.00) / 일반 공격(성공: 10.50),10.89,승리
13,일반 공격(성공: 1.32) / 일반 공격(성공: 3.00) / 일반 공격(성공: 6.50),10.82,승리
14,일반 공격(성공: 1.30) / 일반 공격(성공: 3.00) / 일반 공격(성공: 6.50),10.8,승리
15,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 10.50),10.5,승리
16,일반 공격(성공: 1.00) / 일반 공격(성공: 3.00) / 일반 공격(성공: 6.50),10.5,승리
17,틈새 공격(성공: 0.37) / 일반 공격(성공: 1.33) / 일반 공격(성공: 5.50),7.2,승리
18,틈새 공격(성공: 0.50) / 일반 공격(성공: -1.00) / 일반 공격(성공: 7.50),7.0,승리
19,틈새 공격(성공: 0.38) / 일반 공격(성공: -1.00) / 일반 공격(성공: 7.50),6.88,승리
20,일반 공격(실패: -2.00) / 일반 공격(성공: 5.00) / 일반 공격(성공: 3.50),6.5,승리
21,일반 공격(성공: 1.39) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.61) / 일반 공격(성공: 7.50),6.28,승리
22,틈새 공격(성공: 0.38) / 일반 공격(성공: -0.61) / 일반 공격(성공: -1.00) / 일반 공격(성공: 7.50),6.27,승리
23,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.50) / 일반 공격(성공: -1.00) / 일반 공격(성공: 7.50),6.0,승리
24,틈새 공격(성공: 0.46) / 일반 공격(성공: -1.00) / 일반 공격(성공: 1.00) / 일반 공격(성공: 5.50),5.96,승리
25,일반 공격(성공: 1.45) / 일반 공격(성공: 1.00) / 일반 공격(성공: 3.50),5.95,승리
26,틈새 공격(성공: 0.45) / 일반 공격(성공: 3.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 3.50),5.95,승리
27,일반 공격(성공: 1.45) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),5.95,승리
28,틈새 공격(성공: 0.44) / 일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),5.94,승리
29,틈새 공격(성공: 0.44) / 일반 공격(성공: -1.00) / 일반 공격(성공: 3.00) / 일반 공격(성공: 3.50),5.94,승리
30,틈새 공격(성공: 0.39) / 일반 공격(성공: 3.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 3.50),5.89,승리
31,틈새 공격(성공: 0.39) / 일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),5.89,승리
32,일반 공격(성공: 1.39) / 일반 공격(성공: 1.00) / 일반 공격(성공: 3.50),5.89,승리
33,틈새 공격(성공: 0.38) / 일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),5.88,승리
34,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.62) / 일반 공격(성공: 7.50),5.88,승리
35,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.65) / 일반 공격(성공: 7.50),5.85,승리
36,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.66) / 일반 공격(성공: -1.00) / 일반 공격(성공: 7.50),5.84,승리
37,일반 공격(성공: 1.32) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),5.82,승리
38,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.68) / 일반 공격(성공: 3.00) / 일반 공격(성공: 3.50),5.82,승리
39,일반 공격(성공: 1.32) / 일반 공격(성공: 1.00) / 일반 공격(성공: 3.50),5.82,승리
40,일반 공격(성공: 1.31) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),5.81,승리
41,일반 공격(성공: 1.31) / 일반 공격(성공: 1.00) / 일반 공격(성공: 3.50),5.81,승리
42,일반 공격(실패: 0.30) / 일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),5.8,승리
43,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.72) / 일반 공격(성공: 1.00) / 일반 공격(성공: 5.50),5.78,승리
44,일반 공격(성공: 1.26) / 일반 공격(성공: 1.00) / 일반 공격(성공: 3.50),5.76,승리
45,일반 공격(성공: 1.23) / 일반 공격(성공: 1.00) / 일반 공격(성공: 3.50),5.73,승리
46,일반 공격(성공: 3.21) / 일반 공격(성공: -1.00) / 일반 공격(성공: 3.50),5.71,승리
47,일반 공격(성공: 3.19) / 일반 공격(성공: -1.00) / 일반 공격(성공: 3.50),5.69,승리
48,일반 공격(성공: 1.09) / 일반 공격(성공: 1.00) / 일반 공격(성공: 3.50),5.59,승리
49,일반 공격(성공: 1.08) / 일반 공격(성공: 1.00) / 일반 공격(성공: 3.50),5.58,승리
50,일반 공격(성공: 1.07) / 일반 공격(성공: 1.00) / 일반 공격(성공: 3.50),5.57,승리
51,일반 공격(성공: 1.01) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),5.51,승리
52,일반 공격(성공: 1.00) / 일반 공격(성공: 1.00) / 일반 공격(성공: 3.50),5.5,승리
53,일반 공격(성공: 1.00) / 일반 공격(성공: -3.00) / 일반 공격(성공: 7.50),5.5,승리
54,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),5.5,승리
55,일반 공격(성공: 3.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 3.50),5.5,승리
56,일반 공격(성공: 1.38) / 일반 공격(성공: -0.64) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),5.24,승리
57,일반 공격(성공: 1.41) / 일반 공격(성공: -0.84) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),5.08,승리
58,틈새 공격(실패: -0.50) / 일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),5.0,승리
59,일반 공격(성공: 1.47) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),4.97,승리
60,일반 공격(성공: 1.45) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),4.95,승리
61,일반 공격(성공: 1.44) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),4.94,승리
62,일반 공격(성공: 1.42) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),4.92,승리
63,일반 공격(성공: 1.39) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),4.89,승리
64,일반 공격(성공: 1.32) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),4.82,승리
65,일반 공격(성공: 1.30) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),4.8,승리
66,일반 공격(성공: 1.26) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),4.76,승리
67,일반 공격(성공: 1.00) / 일반 공격(성공: -0.74) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),4.76,승리
68,일반 공격(성공: 1.24) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),4.74,승리
69,일반 공격(성공: 1.00) / 일반 공격(성공: -0.85) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),4.65,승리
70,일반 공격(성공: 1.14) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),4.64,승리
71,일반 공격(성공: 1.00) / 일반 공격(성공: -0.88) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),4.62,승리
72,일반 공격(성공: 1.11) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),4.61,승리
73,일반 공격(성공: 1.08) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),4.58,승리
74,일반 공격(성공: 1.03) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),4.53,승리
75,일반 공격(성공: 1.00) / 일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 3.50),4.5,승리
76,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),4.5,승리
77,틈새 공격(실패: -0.50) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),4.0,승리
78,일반 공격(성공: 1.00) / 틈새 공격(성공: 0.43) / 일반 공격(성공: -1.00) / 일반 공격(성공: 3.50),3.93,승리
79,일반 공격(성공: 1.00) / 틈새 공격(성공: 0.31) / 일반 공격(성공: -1.00) / 일반 공격(성공: 3.50),3.81,승리
80,일반 공격(성공: 1.00) / 틈새 공격(실패: -2.50) / 일반 공격(성공: -1.00) / 일반 공격(성공: 5.50),3.0,승리
81,틈새 공격(성공: 0.41) / 일반 공격(성공: 3.00) / 일반 공격(성공: -1.00),2.41,패배
82,일반 공격(성공: 1.24) / 틈새 공격(실패: -2.50) / 일반 공격(성공: 3.50),2.24,승리
83,일반 공격(성공: 1.00) / 일반 공격(성공: 1.00),2.0,패배
84,틈새 공격(성공: 0.49) / 일반 공격(성공: -1.00) / 일반 공격(성공: 2.50),1.99,승리
85,일반 공격(성공: 1.43) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.57) / 틈새 공격(성공: -1.51) / 일반 공격(성공: 4.50),1.84,승리
86,틈새 공격(성공: 0.27) / 일반 공격(성공: 1.00) / 일반 공격(성공: 0.50),1.77,승리
87,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.55) / 일반 공격(성공: -0.88) / 틈새 공격(성공: -1.51) / 일반 공격(성공: 4.50),1.57,승리
88,일반 공격(성공: 1.00) / 일반 공격(성공: 0.50),1.5,승리
89,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.53) / 틈새 공격(성공: -1.51) / 일반 공격(성공: 4.50),1.46,승리
90,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.52) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.53) / 일반 공격(성공: 4.50),1.45,승리
91,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.50) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.56) / 일반 공격(성공: 4.50),1.43,승리
92,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.55) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.52) / 일반 공격(성공: 4.50),1.43,승리
93,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.52) / 틈새 공격(성공: -1.55) / 일반 공격(성공: 4.50),1.43,승리
94,틈새 공격(성공: 0.42) / 일반 공격(성공: 3.00) / 일반 공격(실패: -2.00),1.42,패배
95,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.55) / 틈새 공격(성공: -1.53) / 일반 공격(성공: 4.50),1.42,승리
96,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.54) / 틈새 공격(성공: -1.53) / 일반 공격(성공: 4.50),1.42,승리
97,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.55) / 틈새 공격(성공: -1.55) / 일반 공격(성공: 4.50),1.41,승리
98,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.53) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.57) / 일반 공격(성공: 4.50),1.4,승리
99,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.59) / 틈새 공격(성공: -1.51) / 일반 공격(성공: 4.50),1.39,승리
100,틈새 공격(성공: 0.49) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.61) / 일반 공격(성공: 4.50),1.38,승리
101,틈새 공격(성공: 0.47) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.59) / 일반 공격(성공: 4.50),1.38,승리
102,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.54) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.59) / 일반 공격(성공: 4.50),1.38,승리
103,틈새 공격(성공: 0.38) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.51) / 일반 공격(성공: 4.50),1.36,승리
104,일반 공격(성공: 1.41) / 틈새 공격(성공: -1.55) / 일반 공격(성공: -1.00) / 일반 공격(성공: 2.50),1.36,승리
105,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.53) / 틈새 공격(성공: -1.61) / 일반 공격(성공: 4.50),1.36,승리
106,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.53) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.62) / 일반 공격(성공: 4.50),1.36,승리
107,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.62) / 틈새 공격(성공: -1.54) / 일반 공격(성공: 4.50),1.35,승리
108,틈새 공격(성공: 0.39) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.54) / 일반 공격(성공: 4.50),1.35,승리
109,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.67) / 틈새 공격(성공: -1.50) / 일반 공격(성공: 4.50),1.33,승리
110,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.64) / 틈새 공격(성공: -1.55) / 일반 공격(성공: 4.50),1.31,승리
111,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.69) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.51) / 일반 공격(성공: 4.50),1.31,승리
112,틈새 공격(성공: 0.37) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.57) / 일반 공격(성공: 4.50),1.31,승리
113,일반 공격(성공: 1.36) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.57) / 일반 공격(성공: 2.50),1.3,승리
114,일반 공격(성공: 1.43) / 일반 공격(성공: -3.00) / 틈새 공격(성공: -1.68) / 일반 공격(성공: 4.50),1.25,승리
115,일반 공격(성공: 1.16) / 일반 공격(성공: -3.00) / 틈새 공격(성공: -1.56) / 일반 공격(성공: 4.50),1.09,승리
116,일반 공격(실패: 0.15) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.62) / 일반 공격(성공: 4.50),1.03,승리
117,틈새 공격(성공: 0.49) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 2.50),0.99,승리
118,일반 공격(성공: 1.00) / 일반 공격(성공: -3.00) / 틈새 공격(성공: -1.51) / 일반 공격(성공: 4.50),0.99,승리
119,일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.52) / 일반 공격(성공: 4.50),0.98,승리
120,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.52) / 일반 공격(성공: 1.00) / 일반 공격(성공: 0.50),0.98,승리
121,일반 공격(실패: -2.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -0.52) / 일반 공격(성공: 4.50),0.98,승리
122,일반 공격(성공: 1.00) / 일반 공격(성공: -3.00) / 틈새 공격(성공: -1.52) / 일반 공격(성공: 4.50),0.98,승리
123,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -3.52) / 일반 공격(성공: 4.50),0.98,승리
124,일반 공격(성공: 1.00) / 일반 공격(성공: -3.00) / 틈새 공격(성공: -1.53) / 일반 공격(성공: 4.50),0.97,승리
125,일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.54) / 일반 공격(성공: 4.50),0.96,승리
126,일반 공격(성공: 1.45) / 일반 공격(성공: -5.00) / 일반 공격(성공: 4.50),0.95,승리
127,일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.56) / 일반 공격(성공: 4.50),0.94,승리
128,일반 공격(성공: 1.00) / 일반 공격(성공: -3.00) / 틈새 공격(성공: -1.56) / 일반 공격(성공: 4.50),0.94,승리
129,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.57) / 일반 공격(성공: 1.00) / 일반 공격(성공: 0.50),0.93,승리
130,일반 공격(성공: 1.00) / 일반 공격(성공: -3.00) / 틈새 공격(성공: -1.57) / 일반 공격(성공: 4.50),0.93,승리
131,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -3.57) / 일반 공격(성공: 4.50),0.93,승리
132,일반 공격(성공: 3.00) / 틈새 공격(성공: -1.59) / 일반 공격(성공: -1.00) / 일반 공격(성공: 0.50),0.91,승리
133,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -3.59) / 일반 공격(성공: 4.50),0.91,승리
134,일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.59) / 일반 공격(성공: 4.50),0.91,승리
135,틈새 공격(성공: 0.41) / 일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 0.50),0.91,승리
136,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.59) / 일반 공격(성공: -1.00) / 일반 공격(성공: 2.50),0.91,승리
137,틈새 공격(성공: 0.40) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 2.50),0.9,승리
138,일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.60) / 일반 공격(성공: 4.50),0.9,승리
139,일반 공격(성공: 1.00) / 일반 공격(성공: -3.00) / 틈새 공격(성공: -1.61) / 일반 공격(성공: 4.50),0.89,승리
140,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -3.61) / 일반 공격(성공: 4.50),0.89,승리
141,일반 공격(성공: 3.00) / 틈새 공격(성공: -1.61) / 일반 공격(성공: -1.00) / 일반 공격(성공: 0.50),0.89,승리
142,일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.63) / 일반 공격(성공: 4.50),0.87,승리
143,일반 공격(성공: 1.00) / 일반 공격(성공: -3.00) / 틈새 공격(성공: -1.63) / 일반 공격(성공: 4.50),0.87,승리
144,틈새 공격(성공: 0.37) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 2.50),0.87,승리
145,일반 공격(성공: 1.00) / 일반 공격(실패: -1.63) / 일반 공격(성공: 1.00) / 일반 공격(성공: 0.50),0.87,승리
146,일반 공격(성공: 3.00) / 틈새 공격(성공: -1.64) / 일반 공격(성공: -1.00) / 일반 공격(성공: 0.50),0.86,승리
147,일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.64) / 일반 공격(성공: 4.50),0.86,승리
148,틈새 공격(성공: 0.35) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 2.50),0.85,승리
149,일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.65) / 일반 공격(성공: 4.50),0.85,승리
150,일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.66) / 일반 공격(성공: 4.50),0.84,승리
151,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.66) / 일반 공격(성공: 1.00) / 일반 공격(성공: 0.50),0.84,승리
152,일반 공격(성공: 1.00) / 일반 공격(성공: -3.00) / 틈새 공격(성공: -1.67) / 일반 공격(성공: 4.50),0.83,승리
153,일반 공격(성공: 1.00) / 일반 공격(성공: -3.00) / 틈새 공격(성공: -1.68) / 일반 공격(성공: 4.50),0.82,승리
154,일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.73) / 일반 공격(성공: 4.50),0.77,승리
155,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.75) / 일반 공격(성공: -1.00) / 일반 공격(성공: 2.50),0.75,승리
156,틈새 공격(성공: 0.22) / 일반 공격(성공: -1.00) / 일반 공격(성공: 1.00) / 일반 공격(성공: 0.50),0.72,승리
157,일반 공격(성공: 1.10) / 일반 공격(성공: -1.00) / 일반 공격(성공: 0.50),0.6,승리
158,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 0.50),0.5,승리
159,일반 공격(성공: 1.00) / 일반 공격(성공: -3.00) / 일반 공격(성공: 2.50),0.5,승리
160,일반 공격(실패: 0.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 1.00) / 일반 공격(성공: 0.50),0.5,승리
161,일반 공격(성공: 1.00) / 일반 공격(성공: 1.00) / 일반 공격(성공: -1.50),0.5,승리
162,일반 공격(성공: 3.00) / 일반 공격(실패: -2.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 0.50),0.5,승리
163,일반 공격(성공: 3.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.50),0.5,승리
164,일반 공격(성공: 3.00) / 일반 공격(성공: -3.00) / 일반 공격(성공: 0.50),0.5,승리
165,일반 공격(성공: 1.00) / 일반 공격(실패: -4.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 4.50),0.5,승리
166,일반 공격(성공: 1.00) / 틈새 공격(성공: 0.49) / 일반 공격(성공: -1.00),0.49,패배
167,일반 공격(성공: 1.00) / 일반 공격(성공: -0.50) / 일반 공격(성공: -1.00) / 일반 공격(성공: 0.50),-0.0,승리
168,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00),0.0,패배
169,일반 공격(성공: 1.49) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 0.50),-0.01,승리
170,일반 공격(성공: 1.47) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 0.50),-0.03,승리
171,일반 공격(성공: 1.45) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 0.50),-0.05,승리
172,일반 공격(성공: 1.00) / 일반 공격(성공: -0.56) / 일반 공격(성공: -1.00) / 일반 공격(성공: 0.50),-0.06,승리
