경우의 수,게임 기록,총보상,결과
337,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.53) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.53,패배
338,틈새 공격(성공: 0.47) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.53,패배
339,일반 공격(성공: 1.01) / 틈새 공격(성공: -1.54) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.53,패배
340,일반 공격(성공: 1.47) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.53,패배
341,일반 공격(성공: 1.05) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.58) / 일반 공격(성공: -6.00),-7.53,패배
342,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.53) / 일반 공격(성공: -6.00),-7.53,패배
343,일반 공격(성공: 1.47) / 일반 공격(성공: 1.00) / 일반 공격(성공: -3.00) / 일반 공격(실패: -7.00),-7.53,패배
344,틈새 공격(성공: 0.46) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.54,패배
345,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.54) / 일반 공격(성공: -6.00),-7.54,패배
346,일반 공격(성공: 1.00) / 일반 공격(성공: -0.54) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.54,패배
347,일반 공격(성공: 1.46) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.54,패배
348,일반 공격(성공: 1.46) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-7.54,패배
349,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.54) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.54,패배
350,일반 공격(성공: 1.00) / 일반 공격(성공: -2.55) / 일반 공격(성공: -6.00),-7.55,패배
351,일반 공격(성공: 1.45) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.55,패배
352,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.55) / 일반 공격(성공: -6.00),-7.55,패배
353,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.55) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.55,패배
354,틈새 공격(성공: 0.45) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.55,패배
355,일반 공격(성공: 1.46) / 틈새 공격(성공: -1.52) / 틈새 공격(성공: -1.50) / 일반 공격(성공: -6.00),-7.56,패배
356,틈새 공격(성공: 0.44) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.56,패배
357,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.56) / 일반 공격(성공: -6.00),-7.56,패배
358,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.56) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.56,패배
359,일반 공격(성공: 1.44) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-7.56,패배
360,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.57) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.57,패배
361,일반 공격(성공: 1.43) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-7.57,패배
362,일반 공격(성공: 1.48) / 틈새 공격(성공: -1.51) / 틈새 공격(성공: -1.54) / 일반 공격(성공: -6.00),-7.57,패배
363,일반 공격(성공: 1.43) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.57,패배
364,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.57) / 일반 공격(성공: -6.00),-7.57,패배
365,일반 공격(성공: 1.42) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-7.58,패배
366,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.58) / 일반 공격(성공: -6.00),-7.58,패배
367,일반 공격(성공: 1.42) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.58,패배
368,틈새 공격(성공: 0.42) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.58,패배
369,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.58) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.58,패배
370,일반 공격(성공: 1.00) / 일반 공격(성공: -0.58) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.58,패배
371,틈새 공격(성공: 0.40) / 일반 공격(성공: -0.98) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.58,패배
372,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.59) / 일반 공격(성공: -6.00),-7.59,패배
373,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.59) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.59,패배
374,일반 공격(성공: 1.41) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.59,패배
375,일반 공격(성공: 1.41) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-7.59,패배
376,틈새 공격(성공: 0.41) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.59,패배
377,일반 공격(성공: 1.40) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.6,패배
378,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.60) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.6,패배
379,틈새 공격(성공: 0.40) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.6,패배
380,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.60) / 일반 공격(성공: -6.00),-7.6,패배
381,일반 공격(성공: 1.39) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.61,패배
382,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.61) / 일반 공격(성공: -6.00),-7.61,패배
383,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.61) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.61,패배
384,틈새 공격(성공: 0.39) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.61,패배
385,틈새 공격(성공: 0.38) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.62,패배
386,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.62) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.62,패배
387,일반 공격(성공: 1.00) / 일반 공격(성공: -0.62) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.62,패배
388,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.62) / 일반 공격(성공: -6.00),-7.62,패배
389,일반 공격(성공: 1.38) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.62,패배
390,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.63) / 일반 공격(성공: -6.00),-7.63,패배
391,일반 공격(성공: 1.37) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-7.63,패배
392,일반 공격(성공: 1.37) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.63,패배
393,틈새 공격(성공: 0.37) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.63,패배
394,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.63) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.63,패배
395,일반 공격(성공: 1.00) / 일반 공격(성공: -0.64) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.64,패배
396,틈새 공격(성공: 0.36) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.64,패배
397,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.64) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.64,패배
398,일반 공격(성공: 1.36) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.64,패배
399,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.64) / 일반 공격(성공: -6.00),-7.64,패배
400,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.65) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.65,패배
401,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.65) / 일반 공격(성공: -6.00),-7.65,패배
402,틈새 공격(성공: 0.35) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.65,패배
403,일반 공격(성공: 1.35) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.65,패배
404,틈새 공격(성공: 0.34) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.66,패배
405,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.66) / 일반 공격(성공: -6.00),-7.66,패배
406,일반 공격(성공: 1.00) / 틈새 공격(성공: 0.34) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.66,패배
407,일반 공격(성공: 1.34) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-7.66,패배
408,일반 공격(성공: 1.34) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.66,패배
409,일반 공격(성공: 1.33) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.67,패배
410,틈새 공격(성공: 0.33) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.67,패배
411,틈새 공격(성공: 0.41) / 틈새 공격(성공: -1.50) / 일반 공격(성공: -0.58) / 일반 공격(성공: -6.00),-7.67,패배
412,일반 공격(성공: 1.32) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-7.68,패배
413,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.68) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.68,패배
414,일반 공격(성공: 1.32) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.68,패배
415,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.69) / 일반 공격(성공: -6.00),-7.69,패배
416,일반 공격(성공: 1.00) / 일반 공격(성공: -0.69) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.69,패배
417,일반 공격(성공: 1.00) / 일반 공격(성공: -0.69) / 일반 공격(성공: -8.00),-7.69,패배
418,일반 공격(성공: 1.30) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.7,패배
419,일반 공격(성공: 1.30) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-7.7,패배
420,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.70) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.7,패배
421,일반 공격(성공: -1.00) / 틈새 공격(성공: -6.71),-7.71,패배
422,일반 공격(성공: 1.33) / 틈새 공격(성공: -1.52) / 틈새 공격(성공: -1.52) / 일반 공격(성공: -6.00),-7.71,패배
423,일반 공격(성공: 1.29) / 일반 공격(성공: -1.00) / 일반 공격(성공: -8.00),-7.71,패배
424,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.71) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.71,패배
425,일반 공격(성공: 1.29) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.71,패배
426,일반 공격(성공: 1.28) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.72,패배
427,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.72) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.72,패배
428,일반 공격(성공: 1.28) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-7.72,패배
429,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.72) / 일반 공격(성공: -6.00),-7.72,패배
430,일반 공격(성공: 1.00) / 일반 공격(성공: -2.73) / 일반 공격(성공: -6.00),-7.73,패배
431,틈새 공격(성공: 0.27) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.73,패배
432,일반 공격(성공: 1.27) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.73,패배
433,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.60) / 틈새 공격(성공: -1.61) / 틈새 공격(성공: 0.48) / 일반 공격(성공: -6.00),-7.73,패배
434,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.74) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.74,패배
435,일반 공격(성공: 1.26) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-7.74,패배
436,일반 공격(성공: 1.26) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.74,패배
437,틈새 공격(성공: 0.25) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.75,패배
438,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.75) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.75,패배
439,일반 공격(성공: 1.25) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.75,패배
440,일반 공격(성공: 1.25) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-7.75,패배
441,틈새 공격(성공: 0.24) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.76,패배
442,일반 공격(성공: 1.00) / 일반 공격(성공: -2.77) / 일반 공격(성공: -6.00),-7.77,패배
443,일반 공격(성공: 1.23) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.77,패배
444,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.78) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.78,패배
445,일반 공격(성공: 1.22) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.78,패배
446,일반 공격(성공: 1.22) / 일반 공격(성공: -1.00) / 일반 공격(성공: -8.00),-7.78,패배
447,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.79) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.79,패배
448,일반 공격(성공: 1.21) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-7.79,패배
449,일반 공격(성공: 1.21) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.79,패배
450,일반 공격(성공: 1.20) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.8,패배
451,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.81) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.81,패배
452,일반 공격(성공: 1.19) / 일반 공격(성공: -1.00) / 일반 공격(성공: -8.00),-7.81,패배
453,일반 공격(성공: 1.18) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-7.82,패배
454,일반 공격(성공: 1.18) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.82,패배
455,일반 공격(성공: 1.15) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.85,패배
456,일반 공격(성공: 1.00) / 일반 공격(성공: -0.86) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.86,패배
457,일반 공격(성공: 1.14) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.86,패배
458,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.86) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.86,패배
459,일반 공격(성공: 1.13) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.87,패배
460,일반 공격(성공: 1.12) / 일반 공격(성공: -1.00) / 일반 공격(성공: -8.00),-7.88,패배
461,일반 공격(성공: 1.12) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.88,패배
462,일반 공격(성공: 1.11) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.89,패배
463,일반 공격(성공: 1.11) / 일반 공격(성공: -1.00) / 일반 공격(성공: -8.00),-7.89,패배
464,일반 공격(성공: 1.11) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-7.89,패배
465,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.90) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.9,패배
466,일반 공격(성공: 1.10) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.9,패배
467,일반 공격(성공: 1.00) / 일반 공격(성공: -2.91) / 일반 공격(성공: -6.00),-7.91,패배
468,일반 공격(성공: 1.09) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-7.91,패배
469,일반 공격(성공: 1.08) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.92,패배
470,일반 공격(성공: 1.00) / 일반 공격(성공: -0.92) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.92,패배
471,일반 공격(성공: 1.00) / 일반 공격(성공: -0.93) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.93,패배
472,일반 공격(성공: 1.00) / 일반 공격(성공: -0.94) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.94,패배
473,일반 공격(성공: 1.06) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.94,패배
474,일반 공격(성공: 1.05) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.95,패배
475,일반 공격(성공: 1.04) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.96,패배
476,일반 공격(성공: 1.03) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.97,패배
477,일반 공격(성공: 1.01) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-7.99,패배
478,일반 공격(성공: -0.99) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-7.99,패배
479,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-8.0,패배
480,일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-8.0,패배
481,일반 공격(성공: 1.00) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-8.0,패배
482,일반 공격(성공: 1.00) / 일반 공격(실패: -2.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-8.0,패배
483,일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: 0.00) / 일반 공격(성공: -6.00),-8.0,패배
484,일반 공격(실패: -2.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 1.00) / 일반 공격(성공: -6.00),-8.0,패배
485,일반 공격(실패: 0.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-8.0,패배
486,일반 공격(성공: 1.00) / 일반 공격(실패: -9.00),-8.0,패배
487,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: 0.00) / 일반 공격(실패: -7.00),-8.0,패배
488,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -8.00),-8.0,패배
489,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: 1.00) / 일반 공격(실패: -2.00) / 일반 공격(실패: -7.00),-8.0,패배
490,일반 공격(성공: 1.12) / 틈새 공격(성공: -1.52) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -6.60),-8.01,패배
491,틈새 공격(성공: 0.37) / 일반 공격(성공: -0.79) / 일반 공격(실패: -2.00) / 일반 공격(성공: -5.60),-8.02,패배
492,틈새 공격(성공: 0.48) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.51) / 일반 공격(성공: -6.00),-8.02,패배
493,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.53) / 틈새 공격(성공: -1.51) / 일반 공격(성공: -6.00),-8.03,패배
494,틈새 공격(성공: 0.47) / 틈새 공격(성공: -1.50) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-8.03,패배
495,틈새 공격(성공: 0.49) / 틈새 공격(성공: -1.52) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-8.03,패배
496,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.51) / 틈새 공격(성공: -1.52) / 일반 공격(성공: -6.00),-8.03,패배
497,틈새 공격(성공: 0.49) / 틈새 공격(성공: -1.53) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-8.04,패배
498,틈새 공격(성공: 0.47) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.52) / 일반 공격(성공: -6.00),-8.05,패배
499,틈새 공격(성공: 0.44) / 틈새 공격(성공: -1.50) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-8.06,패배
500,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.52) / 틈새 공격(성공: -6.55),-8.07,패배
501,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.54) / 틈새 공격(성공: -1.57) / 일반 공격(성공: -6.00),-8.1,패배
502,틈새 공격(성공: 0.44) / 일반 공격(성공: -0.92) / 틈새 공격(성공: -1.62) / 일반 공격(성공: -6.00),-8.11,패배
