경우의 수,게임 기록,총보상,결과
503,일반 공격(성공: 1.44) / 틈새 공격(성공: -3.56) / 일반 공격(성공: -6.00),-8.12,패배
504,틈새 공격(성공: 0.38) / 틈새 공격(성공: -1.50) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-8.12,패배
505,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.50) / 틈새 공격(성공: -1.62) / 일반 공격(성공: -6.00),-8.12,패배
506,틈새 공격(성공: 0.45) / 틈새 공격(성공: -1.58) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-8.13,패배
507,틈새 공격(성공: 0.39) / 틈새 공격(성공: -1.52) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-8.13,패배
508,틈새 공격(성공: 0.49) / 틈새 공격(성공: -1.62) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-8.13,패배
509,틈새 공격(성공: 0.43) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.56) / 일반 공격(성공: -6.00),-8.13,패배
510,틈새 공격(성공: 0.49) / 틈새 공격(성공: -1.61) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-8.13,패배
511,틈새 공격(성공: 0.38) / 틈새 공격(성공: -1.50) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-8.13,패배
512,틈새 공격(성공: 0.37) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.50) / 일반 공격(성공: -6.00),-8.14,패배
513,틈새 공격(성공: 0.37) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.51) / 일반 공격(성공: -6.00),-8.14,패배
514,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.52) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -6.63),-8.15,패배
515,틈새 공격(성공: 0.38) / 틈새 공격(성공: -1.53) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-8.15,패배
516,틈새 공격(성공: 0.37) / 틈새 공격(성공: -1.54) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-8.16,패배
517,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.51) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -6.65),-8.16,패배
518,틈새 공격(성공: 0.39) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.55) / 일반 공격(성공: -6.00),-8.16,패배
519,틈새 공격(성공: 0.42) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -6.58),-8.16,패배
520,틈새 공격(성공: 0.37) / 틈새 공격(성공: -1.54) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-8.17,패배
521,틈새 공격(성공: 0.43) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.62) / 일반 공격(성공: -6.00),-8.2,패배
522,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.68) / 틈새 공격(성공: -1.54) / 일반 공격(성공: -6.00),-8.22,패배
523,틈새 공격(성공: 0.29) / 틈새 공격(성공: -1.53) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-8.24,패배
524,틈새 공격(성공: 0.37) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -6.62),-8.25,패배
525,틈새 공격(성공: 0.36) / 틈새 공격(성공: -1.62) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-8.25,패배
526,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.64) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -6.61),-8.25,패배
527,틈새 공격(성공: 0.25) / 틈새 공격(성공: -1.61) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-8.36,패배
528,일반 공격(성공: -1.00) / 틈새 공격(성공: -1.63) / 일반 공격(성공: -5.75),-8.38,패배
529,일반 공격(성공: 1.31) / 틈새 공격(성공: -1.80) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-8.49,패배
530,틈새 공격(실패: -0.50) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-8.5,패배
531,일반 공격(성공: 1.00) / 틈새 공격(성공: -3.50) / 일반 공격(성공: -6.00),-8.5,패배
532,일반 공격(실패: -1.68) / 일반 공격(성공: -1.00) / 일반 공격(성공: -5.83),-8.5,패배
533,틈새 공격(성공: 0.50) / 일반 공격(성공: -1.00) / 일반 공격(성공: -8.00),-8.5,패배
534,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.51) / 일반 공격(성공: -8.00),-8.51,패배
535,일반 공격(성공: 1.00) / 틈새 공격(성공: -3.51) / 일반 공격(성공: -6.00),-8.51,패배
536,일반 공격(성공: -1.00) / 틈새 공격(성공: -1.51) / 일반 공격(성공: -6.00),-8.51,패배
537,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.52) / 일반 공격(성공: -8.00),-8.52,패배
538,틈새 공격(성공: 0.48) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-8.52,패배
539,틈새 공격(성공: 0.47) / 일반 공격(성공: -1.00) / 일반 공격(성공: -8.00),-8.53,패배
540,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.53) / 일반 공격(성공: -8.00),-8.53,패배
541,일반 공격(성공: -1.00) / 틈새 공격(성공: -1.53) / 일반 공격(성공: -6.00),-8.53,패배
542,일반 공격(성공: -1.00) / 틈새 공격(성공: -1.54) / 일반 공격(성공: -6.00),-8.54,패배
543,일반 공격(성공: 1.00) / 일반 공격(실패: -3.54) / 일반 공격(성공: -6.00),-8.54,패배
544,틈새 공격(성공: 0.46) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-8.54,패배
545,틈새 공격(성공: 0.43) / 일반 공격(성공: -1.00) / 일반 공격(성공: -7.99),-8.56,패배
546,일반 공격(성공: -1.00) / 틈새 공격(성공: -1.57) / 일반 공격(성공: -6.00),-8.57,패배
547,일반 공격(성공: -0.57) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-8.57,패배
548,틈새 공격(성공: 0.42) / 일반 공격(실패: -2.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-8.58,패배
549,일반 공격(성공: -1.00) / 틈새 공격(성공: -1.58) / 일반 공격(성공: -6.00),-8.58,패배
550,일반 공격(성공: 1.00) / 틈새 공격(성공: -3.58) / 일반 공격(성공: -6.00),-8.58,패배
551,틈새 공격(성공: 0.41) / 일반 공격(성공: -1.00) / 일반 공격(성공: -8.00),-8.59,패배
552,틈새 공격(성공: 0.41) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-8.59,패배
553,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.60) / 일반 공격(성공: -8.00),-8.6,패배
554,틈새 공격(성공: 0.46) / 틈새 공격(성공: -1.55) / 틈새 공격(성공: -1.51) / 일반 공격(성공: -6.00),-8.6,패배
555,일반 공격(성공: -1.00) / 틈새 공격(성공: -1.61) / 일반 공격(성공: -6.00),-8.61,패배
556,일반 공격(성공: 1.00) / 일반 공격(성공: -3.00) / 틈새 공격(성공: -6.61),-8.61,패배
557,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.61) / 일반 공격(성공: -8.00),-8.61,패배
558,틈새 공격(성공: 0.39) / 일반 공격(성공: -1.00) / 일반 공격(성공: -8.00),-8.61,패배
559,틈새 공격(성공: 0.38) / 일반 공격(성공: -1.00) / 일반 공격(성공: -8.00),-8.62,패배
560,일반 공격(성공: 1.00) / 틈새 공격(성공: -3.62) / 일반 공격(성공: -6.00),-8.62,패배
561,일반 공격(성공: -1.00) / 틈새 공격(성공: -1.62) / 일반 공격(성공: -6.00),-8.62,패배
562,일반 공격(성공: 1.37) / 일반 공격(성공: -1.00) / 일반 공격(실패: -9.00),-8.63,패배
563,일반 공격(성공: 1.00) / 일반 공격(성공: -3.00) / 틈새 공격(성공: -6.63),-8.63,패배
564,틈새 공격(성공: 0.37) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-8.63,패배
565,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.64) / 일반 공격(성공: -8.00),-8.64,패배
566,틈새 공격(성공: 0.36) / 일반 공격(성공: -1.00) / 일반 공격(성공: -8.00),-8.64,패배
567,일반 공격(실패: 0.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -6.65),-8.65,패배
568,일반 공격(성공: -1.00) / 틈새 공격(성공: -1.65) / 일반 공격(성공: -6.00),-8.65,패배
569,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.61) / 틈새 공격(성공: -1.53) / 틈새 공격(성공: -6.52),-8.65,패배
570,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.65) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-8.65,패배
571,일반 공격(성공: 1.00) / 일반 공격(실패: -3.65) / 일반 공격(성공: -6.00),-8.65,패배
572,일반 공격(성공: -1.00) / 틈새 공격(성공: -1.66) / 일반 공격(성공: -6.00),-8.66,패배
573,일반 공격(성공: 1.00) / 일반 공격(실패: -3.67) / 일반 공격(성공: -6.00),-8.67,패배
574,틈새 공격(성공: 0.37) / 틈새 공격(성공: -1.50) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -6.54),-8.67,패배
575,일반 공격(성공: 1.00) / 일반 공격(성공: -3.00) / 틈새 공격(성공: -6.68),-8.68,패배
576,일반 공격(성공: 1.31) / 일반 공격(성공: -10.00),-8.69,패배
577,틈새 공격(성공: 0.31) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-8.69,패배
578,일반 공격(성공: 1.41) / 틈새 공격(성공: -1.58) / 틈새 공격(성공: -8.53),-8.7,패배
579,틈새 공격(성공: 0.30) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-8.7,패배
580,일반 공격(성공: 1.29) / 일반 공격(성공: -1.00) / 일반 공격(실패: -9.00),-8.71,패배
581,일반 공격(성공: 1.00) / 일반 공격(실패: -3.72) / 일반 공격(성공: -6.00),-8.72,패배
582,일반 공격(성공: 1.21) / 일반 공격(실패: -4.00) / 일반 공격(성공: -6.00),-8.79,패배
583,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.79) / 일반 공격(성공: -8.00),-8.79,패배
584,틈새 공격(성공: 0.35) / 틈새 공격(성공: -1.60) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -6.59),-8.83,패배
585,일반 공격(실패: 0.16) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-8.84,패배
586,일반 공격(성공: 1.14) / 일반 공격(실패: -4.00) / 일반 공격(성공: -6.00),-8.86,패배
587,일반 공격(성공: 1.11) / 일반 공격(실패: -4.00) / 일반 공격(성공: -6.00),-8.89,패배
588,일반 공격(성공: 1.10) / 일반 공격(성공: -1.00) / 일반 공격(실패: -9.00),-8.9,패배
589,일반 공격(성공: 1.00) / 일반 공격(실패: -4.00) / 일반 공격(성공: -5.92),-8.92,패배
590,일반 공격(실패: -2.00) / 일반 공격(성공: -0.94) / 일반 공격(성공: -6.00),-8.94,패배
591,일반 공격(성공: 1.04) / 일반 공격(실패: -4.00) / 일반 공격(성공: -6.00),-8.96,패배
592,일반 공격(실패: -2.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -6.00),-9.0,패배
593,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -9.00),-9.0,패배
594,일반 공격(성공: 1.00) / 일반 공격(실패: -2.00) / 일반 공격(성공: -8.00),-9.0,패배
595,일반 공격(성공: -1.00) / 일반 공격(성공: -8.00),-9.0,패배
596,일반 공격(실패: 0.00) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-9.0,패배
597,일반 공격(성공: 1.00) / 일반 공격(실패: -4.00) / 일반 공격(성공: -6.00),-9.0,패배
598,일반 공격(성공: 1.00) / 일반 공격(성공: -10.00),-9.0,패배
599,일반 공격(성공: 1.00) / 일반 공격(성공: -0.50) / 틈새 공격(실패: -2.50) / 일반 공격(실패: -7.00),-9.0,패배
600,일반 공격(성공: 1.00) / 일반 공격(성공: 1.00) / 일반 공격(성공: -3.00) / 일반 공격(성공: -8.00),-9.0,패배
601,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.52) / 일반 공격(성공: -1.00) / 틈새 공격(실패: -7.50),-9.02,패배
602,일반 공격(성공: 1.48) / 일반 공격(실패: -4.00) / 틈새 공격(성공: -6.50),-9.02,패배
603,일반 공격(성공: -1.00) / 틈새 공격(성공: -1.51) / 틈새 공격(성공: -6.54),-9.05,패배
604,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.55) / 일반 공격(성공: -1.00) / 틈새 공격(실패: -7.50),-9.05,패배
605,틈새 공격(실패: -0.50) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.59) / 일반 공격(성공: -6.00),-9.09,패배
606,틈새 공격(성공: 0.41) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 틈새 공격(실패: -7.50),-9.09,패배
607,틈새 공격(성공: 0.40) / 일반 공격(성공: -1.00) / 틈새 공격(실패: -2.50) / 일반 공격(성공: -6.00),-9.1,패배
608,틈새 공격(성공: 0.42) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -8.52),-9.1,패배
609,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.62) / 일반 공격(성공: -1.00) / 틈새 공격(실패: -7.50),-9.12,패배
610,틈새 공격(성공: 0.38) / 일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 틈새 공격(실패: -7.50),-9.12,패배
611,틈새 공격(성공: 0.37) / 틈새 공격(성공: -3.55) / 일반 공격(성공: -6.00),-9.17,패배
612,일반 공격(성공: -1.00) / 틈새 공격(성공: -1.66) / 틈새 공격(성공: -6.51),-9.17,패배
613,일반 공격(성공: -1.00) / 틈새 공격(성공: -1.61) / 틈새 공격(성공: -6.57),-9.18,패배
614,틈새 공격(성공: 0.37) / 틈새 공격(성공: -1.56) / 일반 공격(성공: -8.00),-9.19,패배
615,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.69) / 일반 공격(성공: -1.00) / 틈새 공격(실패: -7.50),-9.19,패배
616,틈새 공격(성공: 0.43) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -8.63),-9.2,패배
617,일반 공격(성공: 1.28) / 일반 공격(성공: -1.00) / 틈새 공격(실패: -9.50),-9.22,패배
618,틈새 공격(실패: -0.50) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -1.73) / 일반 공격(성공: -6.00),-9.23,패배
619,틈새 공격(성공: 0.48) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -8.72),-9.24,패배
620,일반 공격(성공: 1.17) / 일반 공격(실패: -4.00) / 틈새 공격(성공: -6.50),-9.34,패배
621,틈새 공격(성공: 0.38) / 일반 공격(성공: -0.73) / 일반 공격(실패: -9.00),-9.35,패배
622,일반 공격(성공: 1.09) / 일반 공격(실패: -4.00) / 틈새 공격(성공: -6.51),-9.41,패배
623,일반 공격(성공: 1.00) / 일반 공격(성공: -3.00) / 틈새 공격(실패: -7.50),-9.5,패배
624,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 틈새 공격(실패: -2.50) / 일반 공격(실패: -7.00),-9.5,패배
625,틈새 공격(실패: -0.50) / 일반 공격(성공: -3.00) / 일반 공격(성공: -6.00),-9.5,패배
626,틈새 공격(실패: -0.50) / 일반 공격(성공: -1.00) / 일반 공격(성공: -8.00),-9.5,패배
627,일반 공격(성공: 1.00) / 틈새 공격(실패: -2.50) / 일반 공격(성공: -1.00) / 일반 공격(실패: -7.00),-9.5,패배
628,틈새 공격(성공: 0.38) / 일반 공격(실패: -1.76) / 틈새 공격(성공: -1.53) / 틈새 공격(성공: -6.60),-9.51,패배
629,틈새 공격(성공: 0.48) / 일반 공격(실패: -4.00) / 일반 공격(성공: -6.00),-9.52,패배
630,틈새 공격(성공: 0.49) / 틈새 공격(성공: -1.51) / 일반 공격(성공: -1.00) / 일반 공격(성공: -7.50),-9.52,패배
631,틈새 공격(성공: 0.47) / 일반 공격(성공: -1.00) / 일반 공격(실패: -9.00),-9.53,패배
632,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.53) / 일반 공격(실패: -9.00),-9.53,패배
633,일반 공격(성공: 1.14) / 틈새 공격(성공: -1.64) / 틈새 공격(성공: -1.54) / 일반 공격(성공: -7.50),-9.54,패배
634,일반 공격(실패: -2.00) / 틈새 공격(성공: -1.54) / 일반 공격(성공: -6.00),-9.54,패배
635,일반 공격(성공: 1.00) / 일반 공격(실패: -4.00) / 틈새 공격(성공: -6.54),-9.54,패배
636,틈새 공격(성공: 0.46) / 일반 공격(실패: -4.00) / 일반 공격(성공: -6.00),-9.54,패배
637,틈새 공격(성공: 0.45) / 일반 공격(실패: -4.00) / 일반 공격(성공: -6.00),-9.55,패배
638,일반 공격(실패: -2.00) / 틈새 공격(성공: -1.55) / 일반 공격(성공: -6.00),-9.55,패배
639,틈새 공격(성공: 0.43) / 일반 공격(실패: -4.00) / 일반 공격(성공: -6.00),-9.57,패배
640,일반 공격(실패: -2.00) / 일반 공격(성공: -1.00) / 틈새 공격(성공: -6.59),-9.59,패배
641,일반 공격(성공: -1.00) / 일반 공격(실패: -8.60),-9.6,패배
642,일반 공격(성공: 1.00) / 일반 공격(실패: -4.00) / 틈새 공격(성공: -6.60),-9.6,패배
643,틈새 공격(성공: 0.39) / 일반 공격(성공: -10.00),-9.61,패배
644,틈새 공격(성공: 0.39) / 일반 공격(성공: -1.00) / 일반 공격(실패: -9.00),-9.61,패배
645,일반 공격(성공: 1.00) / 일반 공격(실패: -4.00) / 틈새 공격(성공: -6.61),-9.61,패배
646,틈새 공격(성공: 0.37) / 일반 공격(성공: -1.00) / 일반 공격(실패: -9.00),-9.63,패배
647,일반 공격(성공: 1.00) / 일반 공격(실패: -4.00) / 틈새 공격(성공: -6.68),-9.68,패배
648,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.69) / 일반 공격(실패: -9.00),-9.69,패배
649,일반 공격(실패: -2.00) / 틈새 공격(성공: -1.69) / 일반 공격(성공: -6.00),-9.69,패배
650,일반 공격(성공: -1.00) / 일반 공격(실패: -8.72),-9.72,패배
651,일반 공격(실패: -1.52) / 틈새 공격(성공: -1.52) / 틈새 공격(성공: -6.71),-9.75,패배
652,일반 공격(성공: 1.23) / 일반 공격(실패: -11.00),-9.77,패배
653,일반 공격(성공: 1.22) / 일반 공격(실패: -11.00),-9.78,패배
654,일반 공격(성공: 1.21) / 일반 공격(실패: -11.00),-9.79,패배
655,일반 공격(성공: 1.18) / 일반 공격(실패: -11.00),-9.82,패배
656,일반 공격(성공: 1.00) / 일반 공격(실패: -4.00) / 틈새 공격(성공: -6.83),-9.83,패배
657,일반 공격(성공: 1.11) / 일반 공격(실패: -11.00),-9.89,패배
658,일반 공격(성공: -1.00) / 일반 공격(실패: -9.00),-10.0,패배
659,일반 공격(실패: -4.00) / 일반 공격(성공: -6.00),-10.0,패배
660,일반 공격(성공: 1.00) / 일반 공격(실패: -11.00),-10.0,패배
661,틈새 공격(성공: 0.47) / 일반 공격(성공: -3.00) / 일반 공격(성공: -7.50),-10.03,패배
662,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.53) / 일반 공격(성공: -1.00) / 일반 공격(실패: -8.50),-10.03,패배
663,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.53) / 틈새 공격(실패: -9.50),-10.03,패배
664,일반 공격(성공: 1.44) / 일반 공격(성공: -1.00) / 일반 공격(실패: -10.50),-10.06,패배
665,일반 공격(성공: 1.43) / 일반 공격(성공: -1.00) / 일반 공격(실패: -10.50),-10.07,패배
666,일반 공격(실패: -2.00) / 틈새 공격(성공: -1.57) / 틈새 공격(성공: -6.53),-10.1,패배
667,틈새 공격(성공: 0.38) / 일반 공격(성공: -3.00) / 일반 공격(성공: -7.50),-10.12,패배
668,일반 공격(성공: -1.00) / 틈새 공격(성공: -1.66) / 일반 공격(성공: -7.50),-10.16,패배
669,틈새 공격(성공: 0.42) / 일반 공격(실패: -4.00) / 틈새 공격(성공: -6.59),-10.17,패배
670,일반 공격(성공: 1.00) / 일반 공격(실패: -1.69) / 일반 공격(성공: -9.50),-10.19,패배
671,틈새 공격(성공: 0.41) / 일반 공격(실패: -4.00) / 틈새 공격(성공: -6.66),-10.24,패배
672,일반 공격(성공: 1.10) / 일반 공격(성공: -1.00) / 일반 공격(실패: -10.50),-10.4,패배
673,일반 공격(성공: 1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -10.50),-10.5,패배
674,일반 공격(성공: -1.00) / 일반 공격(성공: -1.00) / 일반 공격(실패: -8.50),-10.5,패배
675,일반 공격(성공: 1.00) / 일반 공격(성공: -3.00) / 일반 공격(실패: -8.50),-10.5,패배
676,일반 공격(실패: 0.00) / 일반 공격(성공: -3.00) / 일반 공격(성공: -7.50),-10.5,패배
677,일반 공격(실패: -2.00) / 일반 공격(성공: -1.00) / 일반 공격(성공: -7.50),-10.5,패배
678,일반 공격(실패: -2.00) / 일반 공격(성공: -1.00) / 틈새 공격(실패: -7.50),-10.5,패배
679,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.59) / 일반 공격(성공: -1.00) / 틈새 공격(실패: -9.00),-10.59,패배
680,일반 공격(실패: -4.00) / 틈새 공격(성공: -6.59),-10.59,패배
681,틈새 공격(성공: 0.39) / 일반 공격(실패: -11.00),-10.61,패배
682,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.68) / 일반 공격(성공: -1.00) / 틈새 공격(실패: -9.00),-10.68,패배
683,틈새 공격(성공: 0.27) / 일반 공격(실패: -11.00),-10.73,패배
684,일반 공격(실패: -2.00) / 일반 공격(실패: -8.80),-10.8,패배
685,일반 공격(실패: -2.00) / 틈새 공격(성공: -1.53) / 틈새 공격(실패: -7.50),-11.03,패배
686,틈새 공격(성공: 0.48) / 일반 공격(성공: -3.00) / 틈새 공격(실패: -9.00),-11.52,패배
687,틈새 공격(성공: 0.50) / 일반 공격(실패: -4.00) / 일반 공격(성공: -10.50),-14.0,패배
688,일반 공격(성공: -1.00) / 틈새 공격(성공: -1.51) / 일반 공격(실패: -11.50),-14.01,패배
689,틈새 공격(성공: 0.43) / 일반 공격(성공: -1.00) / 일반 공격(실패: -13.50),-14.07,패배
690,틈새 공격(성공: 0.40) / 일반 공격(성공: -1.00) / 일반 공격(실패: -13.50),-14.1,패배
691,틈새 공격(성공: 0.39) / 일반 공격(성공: -1.00) / 일반 공격(실패: -13.50),-14.11,패배
692,일반 공격(성공: 1.00) / 틈새 공격(성공: -1.72) / 일반 공격(실패: -13.50),-14.22,패배
693,일반 공격(실패: -1.81) / 일반 공격(성공: -1.00) / 일반 공격(실패: -11.50),-14.31,패배
694,일반 공격(성공: -1.00) / 일반 공격(실패: -13.50),-14.5,패배
695,일반 공격(성공: 1.00) / 일반 공격(실패: -4.00) / 일반 공격(실패: -11.50),-14.5,패배
696,일반 공격(실패: -4.00) / 일반 공격(성공: -10.50),-14.5,패배
697,틈새 공격(성공: 0.48) / 틈새 공격(성공: -1.54) / 일반 공격(실패: -16.50),-17.56,패배
698,일반 공격(실패: -2.00) / 일반 공격(실패: -16.50),-18.5,패배
